school_name,Address,postal_code,mrt_desc,bus_desc,dgp_code,zone_code,City,State
QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,148800,"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",QUEENSTOWN,SOUTH,Singapore,Singapore
QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,149295,"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970",QUEENSTOWN,SOUTH,Singapore,Singapore
RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,99840,Tiong Bahru MRT HarbourFront MRT,"SBS 123, 131, 275 SBS 65",BUKIT MERAH,SOUTH,Singapore,Singapore
RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,TAN KAH KEE MRT STATION,"66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",BUKIT TIMAH,SOUTH,Singapore,Singapore
RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,318871,"BRADDELL MRT, CALDECOTT MRT, MARYMOUNT MRT, BISHAN MRT","93, 156, 157, 163",CENTRAL,SOUTH,Singapore,Singapore
RAFFLES INSTITUTION,1    RAFFLES INSTITUTION LANE,575954,"BISHAN MRT, MARYMOUNT MRT","410,13,50,52,53,54,55,56,57,58,59,71,74,88,93,128,130,132,156,157,162,163,165,166,167,851,852,855,980",BISHAN,SOUTH,Singapore,Singapore
RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,Bedok MRT,"Bus 14, 17, 18, 28, 66, 67, 69, 222, 227, 228",BEDOK,EAST,Singapore,Singapore
REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,689621,"YEW TEE MRT, CHOA CHU KANG MRT","307, 302, 160, 170, 178, 925, 927, 960, 961",CHOA CHU KANG,WEST,Singapore,Singapore
RIVER VALLEY HIGH SCHOOL,6    BOON LAY AVENUE,649961,BOON LAY MRT,"99, 157, 172, 174, 174E, 198, 502, 502A, SS4, NR5",JURONG WEST,WEST,Singapore,Singapore
RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,Somerset MRT,"5, 16, 32, 54, 65, 75, 175, 970",CENTRAL,SOUTH,Singapore,Singapore
RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,Admiralty MRT Station,Bus No 913 and Bus No 964,WOODLANDS,NORTH,Singapore,Singapore
RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,738524,WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",WOODLANDS,NORTH,Singapore,Singapore
RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,Nearest LRT Station : Rumbia,Bus Service 86.,SENG KANG,NORTH,Singapore,Singapore
ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,"Ang Mo Kio, Serangoon","73, 315, 116",SERANGOON,NORTH,Singapore,Singapore
RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,Lakeside,SBS 335,JURONG WEST,WEST,Singapore,Singapore
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,138572,Dover,"14, 74, 105, 106, 147, 166, 185",CLEMENTI,WEST,Singapore,Singapore
"SCHOOL OF THE ARTS, SINGAPORE",1    Zubir Said Drive,227968,Dhoby Ghaut,"7, 14, 16, 36, 64, 65, 77, 106, 111, 124, 128, 131, 147, 162, 166, 167, 171, 174, 175, 190, 502, 518, 700, 857,",CENTRAL,SOUTH,Singapore,Singapore
SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,Sembawang MRT (6 to 8-minute walk),"167, 856, 859, 962, 980",SEMBAWANG,NORTH,Singapore,Singapore
SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,757704,SEMBAWANG MRT,"859, 962",SEMBAWANG,NORTH,Singapore,Singapore
SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,Sengkang MRT,"27, 80, 82, 83, 86, 87, 88, 89, 119, 156, 163, 371, 372 & 965",SENG KANG,NORTH,Singapore,Singapore
SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,545090,"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",SENG KANG,NORTH,Singapore,Singapore
SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,Fernvale LRT (SW5) - (Sengkang West Loop),"Sengkang and Toa Payoh interchange - no 163, Along Yio Chu Kang Road, - no 70, 86, 103 and 854.Punggol Temp Interchange to Bishan Interchange - Bus 50",SENG KANG,EAST,Singapore,Singapore
SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,555889,"SERANGOON MRT, ANG MO KIO MRT","25, 55, 73, 74, 74e, 76, 132, 165, 315",SERANGOON,SOUTH,Singapore,Singapore
SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,534237,"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",HOUGANG,NORTH,Singapore,Singapore
SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,W11 Lakeside,"98, 187, 335",JURONG WEST,WEST,Singapore,Singapore
SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,Woodlands,912 from Woodlands Interchange,WOODLANDS,NORTH,Singapore,Singapore
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,"Newton, Botanic Gardens, Stevens","66, 105, 132, 151, 153, 154, 156, 170, 67, 171, 186, 190, 700, 960,605",NOVENA,NORTH,Singapore,Singapore
SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,309437,STEVENS MRT,"48, 66, 67, 105, 132, 151, 153, 154, 156, 170, 171, 186, 190, 700, 700A, 960, 971E, 972",NOVENA,NORTH,Singapore,Singapore
SINGAPORE SPORTS SCHOOL,1    Champions Way,737913,Woodlands South MRT,"665, 900A, 901, 901M",WOODLANDS,NORTH,Singapore,Singapore
SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,Choa Chu Kang MRT Station,307 / South View LRT Station,CHOA CHU KANG,WEST,Singapore,Singapore
SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,737758,ADMIRALTY MRT,"901M, 904, 912, 913, 962, 964, 965, 969",WOODLANDS,NORTH,Singapore,Singapore
SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,Sengkang Station (NE16)  Nearest LRT station: Farmway  *10-15 min walk from either station,"50, 85, 102, 372    Nearest Bus Stop: In front of Blk 326 Car Park  *1-2 min walk from bus stop; enter by Main Gate along Anchorvale Link or Rear Gate",SENG KANG,EAST,Singapore,Singapore
SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,529593,"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 69, 118, 129, 291, 293, 298, 513, 518",TAMPINES,EAST,Singapore,Singapore
ST. ANDREW'S JUNIOR COLLEGE,5    Sorby Adams Drive,357691,Potong Pasir NE10,"SBSTransit: 8, 26, 31, 90, 142 ,151, 154 (Diocese of Singapore) SMRT Buses:  857, 966, 985 (Diocese of Singapore),  853 (Upper Serangoon Road)",TOA PAYOH,SOUTH,Singapore,Singapore
ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,"Potong Pasir,Toa Payoh","8,13,26,31,90,90A,107,133,142,147,853, NR6",TOA PAYOH,SOUTH,Singapore,Singapore
ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,359342,POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",TOA PAYOH,SOUTH,Singapore,Singapore
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,Bedok MRT,17,BEDOK,EAST,Singapore,Singapore
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,"BEDOK MRT, BEDOK RESERVOIR MRT",17,BEDOK,EAST,Singapore,Singapore
ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,Bukit Gombak MRT Station,945,BUKIT BATOK,WEST,Singapore,Singapore
ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,Lor Chuan MRT Station (Circle Line),"73, 105, 105A, 159",SERANGOON,SOUTH,Singapore,Singapore
ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,556140,SERANGOON MRT,158,SERANGOON,SOUTH,Singapore,Singapore
ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,Tampines,Feeder Bus service: 293 from Tampines Interchange (towards St 71),TAMPINES,EAST,Singapore,Singapore
ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,528986,"TAMPINES MRT, TAMPINES WEST MRT","22, 129, 293, 298",TAMPINES,EAST,Singapore,Singapore
ST. JOSEPH'S INSTITUTION,38   MALCOLM ROAD,308274,STEVENS MRT,"105, 132, 151, 153, 154, 156, 186, 190, 700, 960, 972",NOVENA,SOUTH,Singapore,Singapore
ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,Novena,21;54;56;57;124;131;141;166;518;851;980,NOVENA,SOUTH,Singapore,Singapore
ST. MARGARET'S PRIMARY SCHOOL,2    MATTAR ROAD,387724,Mattar MRT Station (DT25),"40, 61, 63, 65, 66, 135, 154, 155, 158",CENTRAL,SOUTH,Singapore,Singapore
ST. MARGARET'S SECONDARY SCHOOL,111  FARRER ROAD,259240,FARRER ROAD MRT,"48, 93, 153, 165, 174, 186, 855, 961",BUKIT TIMAH,SOUTH,Singapore,Singapore
ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,429058,KEMBANGAN MRT,"10, 10e, 12, 13, 14, 14e, 15, 16, 31, 32, 36, 40, 43, 47, 48, 55, 135, 150, 155, 196, 197",BEDOK,EAST,Singapore,Singapore
ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,Kembangan MRT Station,"2,7,24,25,26,28,30,32,33,67,854",BEDOK,EAST,Singapore,Singapore
STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,Bugis MRT Station.,"Along Victoria Street:2,7,12,32,33,61,62,63,80,130,133,145,197,NR8.",CENTRAL,SOUTH,Singapore,Singapore
SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,659322,BUKIT GOMBAK MRT,"187, 188, 985, 945",BUKIT BATOK,WEST,Singapore,Singapore
TAMPINES MERIDIAN JUNIOR COLLEGE,21   Pasir Ris Street 71,518799,Pasir Ris MRT Station,"3, 39, 53, 81, 89, 109, 358, 518",PASIR RIS,EAST,Singapore,Singapore
TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,Tampines MRT,"SBS Transit 28, 29, 293",TAMPINES,EAST,Singapore,Singapore
TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,Tampines MRT,"8, 10, 17,18, 27, 31, 65, 292, 293, or any bus going into Tampines Interchange",TAMPINES,EAST,Singapore,Singapore
TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,529427,TAMPINES MRT,"3,  8,  15,  17,  18,  20,  21,  27,  28,  34,  39,  59,  129,  168,  292,  298,  518",TAMPINES,EAST,Singapore,Singapore
TANGLIN SECONDARY SCHOOL,301  WEST COAST ROAD,127391,CLEMENTI MRT,"30, 51, 78, 285, 143, 176",CLEMENTI,SOUTH,Singapore,Singapore
TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,439272,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 43, 134, 135, 197",MARINE PARADE,EAST,Singapore,Singapore
TANJONG KATONG PRIMARY SCHOOL,860  NEW UPPER CHANGI ROAD,467353,"From Bedok MRT: 2, 9, 24, 31, 35, 35M, 222 From Tenah Merah MRT: 2, 9, 24, 31, 35, 35M, 45","New Upper Changi Road (Opposite the school): 2, 9, 24, 31, 35, 35M, 45, 222, 506, NR7 (School side): 2, 9, 24, 31, 35, 35M, 45, 222, 506",MARINE PARADE,EAST,Singapore,Singapore
TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,438796,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 76, 135, 197",MARINE PARADE,EAST,Singapore,Singapore
TAO NAN SCHOOL,49   MARINE CRESCENT,449761,"Paya Lebar, Eunos","13, 16, 31, 36, 43, 48, 55, 134, 196, 197",MARINE PARADE,EAST,Singapore,Singapore
TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,Ang Mo Kio & Bishan,"22,24,135,853,162,262,159",ANG MO KIO,SOUTH,Singapore,Singapore
TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,Chua Chu Kang MRT & LRTs,"975, 190 & 985",CHOA CHU KANG,WEST,Singapore,Singapore
TECK WHYE SECONDARY SCHOOL,31   TECK WHYE CRESCENT,688848,"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E",CHOA CHU KANG,WEST,Singapore,Singapore
TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,Kaki Bukit MRT (nearest),"8, 15, 22, 55, 65, 60,66, 87 & 506",BEDOK,EAST,Singapore,Singapore
TEMASEK JUNIOR COLLEGE,22   BEDOK SOUTH ROAD,469278,BEDOK MRT,"12, 12E, 16, 31, 38, 47, 137, 155, 196, 196A, 197, 229",BEDOK,EAST,Singapore,Singapore
TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,Tanah Merah MRT,"229, 10, 14, 13, 48, 43, 506",BEDOK,EAST,Singapore,Singapore
TEMASEK SECONDARY SCHOOL,600  UPPER EAST COAST ROAD,465561,"BEDOK MRT, TANAH MERAH MRT","10, 10E, 13, 14, 25, 43, 46, 55, 137, 229, 506, 531, 853",BEDOK,EAST,Singapore,Singapore
TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,"Bishan MRT, Ang Mo Kio MRT Stations","45, 50, 55, 261, 548, 22, 24, 128, 135, 159, 162, 162M, 262, 853",ANG MO KIO,SOUTH,Singapore,Singapore
UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,Yew Tee MRT,TIBs 302,CHOA CHU KANG,WEST,Singapore,Singapore
UNITY SECONDARY SCHOOL,20   CHOA CHU KANG STREET 62,689143,YEW TEE MRT,307,CHOA CHU KANG,WEST,Singapore,Singapore
VALOUR PRIMARY SCHOOL,52   Sumang Walk,828674,na,na,PUNGGOL,EAST,Singapore,Singapore
VICTORIA JUNIOR COLLEGE,20   MARINE VISTA,449035,"Nearest MRT Stations:  Kembangan, Eunos","13, 16, 31, 36, 43, 48, 55, 135, 196, 196e, 197",BEDOK,EAST,Singapore,Singapore
VICTORIA SCHOOL,2    SIGLAP LINK,448880,"BEDOK MRT, PAYA LEBAR MRT","31, 36, 43, 47, 48, 55, 135, 155, 196, 196E, 197, 401, 853C",BEDOK,EAST,Singapore,Singapore
WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,Kadaloor LRT Station,"50, 381",PUNGGOL,EAST,Singapore,Singapore
WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,Sembawang MRT,"980, 856, 859",SEMBAWANG,NORTH,Singapore,Singapore
WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,Boon Lay MRT,"Bus 99, 242",JURONG WEST,WEST,Singapore,Singapore
WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,Jelapang LRT,"920, 922",BUKIT PANJANG,WEST,Singapore,Singapore
WEST SPRING SECONDARY SCHOOL,61   SENJA  ROAD,677737,"JELAPANG LRT, SENJA LRT","920, 972",BUKIT PANJANG,WEST,Singapore,Singapore
WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,"Bukit Panjang MRT, SENJA LRT (A13)","170,171,176,178,180,000,000,000,000,000",BUKIT PANJANG,WEST,Singapore,Singapore
WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,Boon Lay MRT Station,"181, 502 & 243",JURONG WEST,WEST,Singapore,Singapore
WESTWOOD SECONDARY SCHOOL,11   JURONG WEST STREET 25,648350,BOON LAY MRT,"172, 181, 181M, 185, 199, 405, 974",JURONG WEST,WEST,Singapore,Singapore
WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,Pasir Ris MRT Station,"12, 17, 21, 39, 53, 81, 518, 109",PASIR RIS,EAST,Singapore,Singapore
WHITLEY SECONDARY SCHOOL,30   BISHAN STREET 24,579747,"BISHAN MRT, MARYMOUNT MRT","13, 52, 54, 74, 74E, 88, 162, 162M,  588, 410, 851, 852",BISHAN,SOUTH,Singapore,Singapore
WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,Woodlands MRT Station,901,WOODLANDS,NORTH,Singapore,Singapore
WOODGROVE SECONDARY SCHOOL,3    WOODLANDS AVENUE 6,738990,"WOODLANDS MRT, WOODLANDS SOUTH MRT","900, 901",WOODLANDS,NORTH,Singapore,Singapore
WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,Woodlands,912 & 912E,WOODLANDS,NORTH,Singapore,Singapore
WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,Admiralty MRT Station,912,WOODLANDS,NORTH,Singapore,Singapore
WOODLANDS RING SECONDARY SCHOOL,10   WOODLANDS RING ROAD,738239,ADMIRALTY MRT,912,WOODLANDS,NORTH,Singapore,Singapore
WOODLANDS SECONDARY SCHOOL,11   MARSILING ROAD,739111,"MARSILING MRT, WOODLANDS MRT","913, 913M,913T, 178, 856, 903",WOODLANDS,NORTH,Singapore,Singapore
XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,Kovan MRT Station,"Bus services 53, 62, 112, 113, 115",HOUGANG,SOUTH,Singapore,Singapore
XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,Pioneer MRT Station,Bus 99 & 241,JURONG WEST,WEST,Singapore,Singapore
XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,Nil,"74, 147, 165, 112",HOUGANG,NORTH,Singapore,Singapore
XINMIN SECONDARY SCHOOL,11   HOUGANG AVENUE 8,538789,HOUGANG MRT,"25, 55, 70, 72, 73, 74, 88, 101, 103, 112, 132, 147, 156, 159, 161, 165, 315, 854",HOUGANG,NORTH,Singapore,Singapore
XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,Yishun MRT Station,"SMRT 800,801 from Yishun Interchange",YISHUN,NORTH,Singapore,Singapore
YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,Serangoon Station,"58 & 105 (Outside the school, Serangoon Ave 3) 133 & 135(Serangoon Ave 2)",SERANGOON,SOUTH,Singapore,Singapore
YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,Yew Tee MRT Station,307,CHOA CHU KANG,WEST,Singapore,Singapore
YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,Hougang MRT Station Yio Chu Kang MRT Station,"88,101,109,159,161 and 325",HOUGANG,NORTH,Singapore,Singapore
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,YIO CHU KANG MRT,"13, 45, 86, 138, 162, 269, 851, 852, 853",ANG MO KIO,SOUTH,Singapore,Singapore
YISHUN INNOVA JUNIOR COLLEGE,3    YISHUN RING ROAD,768675,"Yishun, Khatib","800, 812, 167, 169, 171, 980",YISHUN,NORTH,Singapore,Singapore
YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,Yishun,Translink Feeder Service 800 & 812,YISHUN,NORTH,Singapore,Singapore
YISHUN SECONDARY SCHOOL,4    YISHUN STREET 71,768516,"YISHUN MRT, KHATIB MRT","167,  169,  171,  800,  807, 811, 812,  856,  858,  859,  860,  969, 980",YISHUN,NORTH,Singapore,Singapore
YISHUN TOWN SECONDARY SCHOOL,6    YISHUN STREET 21,768610,YISHUN MRT,"39, 85, 171, 800, 803, 804, 806, 811, 812, 851, 852, 853, 853C, 854, 854E, 855, 856, 857, 859, 860",YISHUN,NORTH,Singapore,Singapore
YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,"Bedok MRT Station (East-West Line), Bedok Reservoir MRT STation (Downtown line)","14, 17, 18, 28, 66, 67, 69, 225",na,na,Singapore,Singapore
YUAN CHING SECONDARY SCHOOL,103  YUAN CHING ROAD,618654,LAKESIDE MRT,"98, 154, 154A, 180, 182, 187, 240, 240A, 246",JURONG WEST,WEST,Singapore,Singapore
YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,"Jurong East, Bukit Batok","98,98A,187,333,502,507,NR5",JURONG EAST,WEST,Singapore,Singapore
YUHUA SECONDARY SCHOOL,35   JURONG WEST STREET 41,649406,LAKESIDE MRT,"49, 98, 99, 157, 185, 187, 198, 335, 502",JURONG WEST,WEST,Singapore,Singapore
YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,Tampines MRT Station,na,TAMPINES,EAST,Singapore,Singapore
YUSOF ISHAK SECONDARY SCHOOL,11   BUKIT BATOK STREET 25,658712,BUKIT BATOK MRT,"61, 66, 77, 106, 157, 174, 178, 506, 852, 963",BUKIT BATOK,WEST,Singapore,Singapore
YUYING SECONDARY SCHOOL,47   HOUGANG AVENUE 1,538884,"KOVAN MRT, SERANGOON MRT, HOUGANG MRT","25, 51, 53, 53M, 55, 62, 87, 113, 119, 151, 854",HOUGANG,SOUTH,Singapore,Singapore
ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,Tiong Bahru MRT Station,"16,33,63,123,195,605,851,14,65,147,167,196,197,961",BUKIT MERAH,SOUTH,Singapore,Singapore
ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,LRT: Fajar Station,"190, 184, 187, 700, 700A, 921",BUKIT PANJANG,WEST,Singapore,Singapore
ZHENGHUA SECONDARY SCHOOL,91   SENJA ROAD,677741,JELAPANG LRT,"920, 922, 976",BUKIT PANJANG,WEST,Singapore,Singapore
ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,"Ang Mo Kio MRT, Bishan MRT, Serangoon MRT","Boundary Road: 22,24,53,105,156,315,853,501,502 Yio Chu Kang Road: 70,76,103,147,156,501,502",SERANGOON,SOUTH,Singapore,Singapore
ZHONGHUA SECONDARY SCHOOL,13   SERANGOON AVENUE 3,556123,SERANGOON MRT,"22, 43, 45, 53, 58, 70, 81, 82, 100, 101, 103, 105, 107, 109, 133, 135, 147, 153, 158, 315, 317, 853",SERANGOON,SOUTH,Singapore,Singapore
