school_name,Address,postal_code,mrt_desc,bus_desc,dgp_code,zone_code,City,State,latitude,longitude
GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,Aljunied,"80, 134, 155",GEYLANG,EAST,Singapore,Singapore,1.317476827,103.8839028
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,ALJUNIED MRT,"40, 62, 63, 80, 100, 125, 134, 155, 158",GEYLANG,EAST,Singapore,Singapore,1.317658971,103.8825037
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,Tampines (Downtown Line and East West Line) and Tampines East (Downtown Line),"4,8,18,19,21,37,38,81, 293",TAMPINES,EAST,Singapore,Singapore,1.357348982,103.9488719
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,Punggol LRT:  Coral Edge,"3,62, 83, 85, 389",PUNGGOL,NORTH,Singapore,Singapore,1.396402656,103.912566
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,"PUNGGOL MRT, MERIDIAN LRT","3, 62, 83, 85, 136, 386",PUNGGOL,NORTH,Singapore,Singapore,1.3972808,103.9115758
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,"Senja LRT station, Jelapang LRT Station","Bus 920, 922, 972",BUKIT PANJANG,WEST,Singapore,Singapore,1.385873754,103.7678146
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,BANGKIT LRT,"722, 920, 922, 971E, 972",BUKIT PANJANG,WEST,Singapore,Singapore,1.381924186,103.773617
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,Admiralty MRT Station,"912, 913, 962",WOODLANDS,NORTH,Singapore,Singapore,1.440110498,103.8046293
GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,Bishan MRT,"13,52,54,55,56,57,59,88,93,156,157,163,410",BISHAN,SOUTH,Singapore,Singapore,1.346042665,103.8492848
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,BISHAN MRT,"13, 56, 57, 59, 71, 88, 93, 157, 163, 410",BISHAN,SOUTH,Singapore,Singapore,1.344673253,103.8505502
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,PASIR RIS MRT,"3, 5, 6, 12, 17, 21, 89, 354, 358",PASIR RIS,EAST,Singapore,Singapore,1.374638203,103.9547513
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,"Eunos, Dakota","16,33",GEYLANG,EAST,Singapore,Singapore,1.311539114,103.9033936
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,"Buona Vista MRT, Clementi MRT","7, 61, 75, 156, 157, 165, 92",BUKIT TIMAH,WEST,Singapore,Singapore,1.316725811,103.7842083
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","176, 985, 945",BUKIT BATOK,WEST,Singapore,Singapore,1.352735494,103.7530524
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG MRT,"27, 72, 74, 80, 87, 89, 101, 107, 113, 116, 119, 132, 136, 147, 153, 161, 165, 324, 325",HOUGANG,SOUTH,Singapore,Singapore,1.371215065,103.8960266
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,2km walk to Hougang MRT,"51,72,80,101,119,132,136,153.",HOUGANG,SOUTH,Singapore,Singapore,1.367003667,103.8942461
HONG WEN SCHOOL,30   TOWNER ROAD,327829,Boon Keng MRT,"Serangoon Road: 13, 23, 31, 64, 65, 66, 125, 133, 147, 857, 985 Balestier Road: 21, 125, 130, 139, 145",KALLANG,SOUTH,Singapore,Singapore,1.321689285,103.8576518
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,Punggol MRT Station,"83, 85, 3",PUNGGOL,NORTH,Singapore,Singapore,1.400008811,103.9130715
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,"Ang Mo Kio, Buangkok, Hougang, Yio Chu Kang","SBS 43, 72, 88, 101, 109, 116, 156, 159, 325",HOUGANG,NORTH,Singapore,Singapore,1.378039861,103.8811662
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,"HOUGANG MRT, BUANGKOK MRT","43, 88, 101, 109, 156, 159, 161, 325, 329",HOUGANG,NORTH,Singapore,Singapore,1.37815588,103.8818716
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,"LAKESIDE MRT, CHINESE GARDEN MRT","98, 98A, 99, 157, 187, 198, 334, 335, 502",JURONG WEST,WEST,Singapore,Singapore,1.352356297,103.7217266
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,Yishun MRT Station,"806, 804",YISHUN,NORTH,Singapore,Singapore,1.426997746,103.8442097
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,TAN KAH KEE MRT,"66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",BUKIT TIMAH,WEST,Singapore,Singapore,1.325614933,103.8057306
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,Woodlands,"900A (weekdays only - 7.00 am to 8.30 am & 4.30 pm to 6.30 pm), 901",WOODLANDS,NORTH,Singapore,Singapore,1.429184592,103.7905571
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,Yishun MRT Station,"167,169,171,800,811,000,000,000,000,000,000",YISHUN,NORTH,Singapore,Singapore,1.427646852,103.8304804
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,Ang Mo Kio MRT,Bus 265,ANG MO KIO,SOUTH,Singapore,Singapore,1.371964457,103.8517635
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,Tampines West (Downtown Line); Tampines (EW Line),"5, 8, 10, 15, 18, 21, 22, 23, 27, 28, 31, 34, 39, 59, 65, 67, 168, 292, 293",TAMPINES,EAST,Singapore,Singapore,1.347891544,103.9396469
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,"TAMPINES MRT, TAMPINES WEST MRT","69, 291, 293",TAMPINES,EAST,Singapore,Singapore,1.353341241,103.9334114
JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,Choa Chu Kang / Bt Panjang / Phoenix Station (LRT),"975, 190, 985",CHOA CHU KANG,WEST,Singapore,Singapore,1.384609491,103.7539328
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,"Lakeside MRT Station, Jurong East MRT Station",333,JURONG EAST,WEST,Singapore,Singapore,1.348684512,103.7329748
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,LAKESIDE MRT,"30, 49, 98, 98A, 154, 240, 246",JURONG WEST,WEST,Singapore,Singapore,1.330147354,103.7240997
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,Pioneer MRT Station,192,JURONG WEST,WEST,Singapore,Singapore,1.339243753,103.6988958
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,"BOON LAY MRT, PIONEER MRT","30, 154, 157, 180, 187, 198, 242",JURONG WEST,WEST,Singapore,Singapore,1.335256345,103.7020981
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT","98, 99, 157, 185, 187, 198, 334, 502",JURONG EAST,WEST,Singapore,Singapore,1.351549559,103.7291127
JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,Boon Lay MRT Station (Jurong Point),SBS 99 (From Clementi Inter-change) SBS 241 (From Boon Lay Inter-change),JURONG WEST,WEST,Singapore,Singapore,1.338876371,103.6878895
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT","99, 241",JURONG WEST,WEST,Singapore,Singapore,1.338178835,103.6872065
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,Bukit Batok,"61,66,77,106,157,174,178,963",BUKIT BATOK,WEST,Singapore,Singapore,1.345245053,103.7562645
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",CLEMENTI,SOUTH,Singapore,Singapore,1.301352887,103.7649275
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,Braddell,"SBS 235,56,73,88,157,159,163,231,",TOA PAYOH,SOUTH,Singapore,Singapore,1.337407636,103.8477611
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,Dakota,"Service 7,70,70M,197(to Guillemard Road)",GEYLANG,EAST,Singapore,Singapore,1.311114219,103.8882094
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,Yew Tee MRT,"Bus No 307, 302",CHOA CHU KANG,WEST,Singapore,Singapore,1.393910031,103.7474154
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,"CHUA CHU KANG MRT, YEW TEE MRT",302,CHOA CHU KANG,WEST,Singapore,Singapore,1.390040388,103.7410911
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,Bishan MRT Station,"54, 56, 410, 410G",BISHAN,SOUTH,Singapore,Singapore,1.349114574,103.8544477
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,BISHAN MRT,"53, 54, 56, 410G, 410W",BISHAN,SOUTH,Singapore,Singapore,1.350109648,103.8548917
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,Lakeside MRT,"98, 98A, 30",JURONG WEST,WEST,Singapore,Singapore,1.338375703,103.7180505
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,Bukit Gombak/Bukit Batok,945,BUKIT BATOK,WEST,Singapore,Singapore,1.354155069,103.7542104
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,PASIR RIS MRT,"12, 21, 39, 53, 81, 109, 359, 518",PASIR RIS,EAST,Singapore,Singapore,1.366658318,103.9580664
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,"Eunos Station (Transfer Bus No.63, 63M) Ubi Station (Transfer Bus No. 137)","5,8,15,22,25,45,51,55,59,61,63,63M,65,66,93,94,854",GEYLANG,EAST,Singapore,Singapore,1.328580239,103.9013069
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,"UBI MRT, MACPHERSON MRT","5, 8, 15, 22, 25, 45, 51, 55, 59, 61, 63, 63M, 65, 66, 93, 94, 854",GEYLANG,EAST,Singapore,Singapore,1.327520222,103.901811
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,BARTLEY MRT,"28, 93, 100, 135, 155, 158",TOA PAYOH,NORTH,Singapore,Singapore,1.341302514,103.8778141
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,Marsiling MRT Station,"856, 911, 912",WOODLANDS,NORTH,Singapore,Singapore,1.43383903,103.773643
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,MARSILING MRT,"913, 911",WOODLANDS,NORTH,Singapore,Singapore,1.436644248,103.7760081
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,Braddell MRT Station or  Caldecott MRT Station,"141, 235",TOA PAYOH,SOUTH,Singapore,Singapore,1.340427023,103.839899
MAYFLOWER PRIMARY SCHOOL,6    ANG MO KIO AVE 2,569948,Yio Chu Kang MRT Station.,"13,86,138,162,269,851,852,853.",ANG MO KIO,SOUTH,Singapore,Singapore,1.376068156,103.8357467
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,"ANG MO KIO MRT, MAYFLOWER MRT (Targeted to open in 2020)","71, 76, 132, 165, 166, 169, 262, 265, 268, 269",ANG MO KIO,SOUTH,Singapore,Singapore,1.368337246,103.8354387
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,Punggol Station,"3,62,83",PUNGGOL,NORTH,Singapore,Singapore,1.394853563,103.9085726
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,Pasir Ris MRT Station,"3,359",PASIR RIS,EAST,Singapore,Singapore,1.375970831,103.9351432
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,PASIR RIS MRT,"39, 53, 81, 89, 109, 359, 403, 518",PASIR RIS,EAST,Singapore,Singapore,1.367107352,103.9492736
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,King Albert Park MRT,"66, 67, 74, 151, 154, 157, 170, 171,174",BUKIT TIMAH,WEST,Singapore,Singapore,1.332929989,103.7829626
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,KING ALBERT PARK MRT,"66, 67, 74, 77, 151, 154, 157, 170, 171, 174, 563, 852, 961, 970",BUKIT TIMAH,WEST,Singapore,Singapore,1.332929989,103.7829626
MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,Bukit Batok (NS-2),"66, 157, 174, 174E, 506 , 178, 941, 174M - Night",BUKIT BATOK,WEST,Singapore,Singapore,1.350319296,103.7415936
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,Hougang MRT & Bus Interchange,"74,88,101,147,161,",HOUGANG,NORTH,Singapore,Singapore,1.373937639,103.8896908
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,HOUGANG MRT,"74, 74E, 88, 101, 147, 147A, 161",HOUGANG,NORTH,Singapore,Singapore,1.373950678,103.8888598
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,"SENGKANG MRT, RENJONG LRT, TONGKANG LRT","43, 83, 85, 109, 156, 159, 161, 163, 372",SENG KANG,NORTH,Singapore,Singapore,1.388687442,103.8902862
NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,Sengkang Station,"156, 159, 161, 371, 372",SENG KANG,NORTH,Singapore,Singapore,1.392064685,103.890925
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,CLEMENTI MRT,"14, 33, 52, 78, 96, 97, 105, 106, 147, 151, 154, 165, 166, 183, 185, 188, 189, 196, 197, 198, 282, 285, 963",CLEMENTI,WEST,Singapore,Singapore,1.308141211,103.7690154
NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,Clementi MRT Station,"30, 51, 143, 175, 201, 533, 655, 727, 762",CLEMENTI,WEST,Singapore,Singapore,1.319836638,103.761404
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,"SIXTH AVENUE MRT, TAN KAH KEE MRT","66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",BUKIT TIMAH,WEST,Singapore,Singapore,1.33068757,103.8023854
NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,2-minute walk from the Lorong Chuan MRT Station (Circle Line),"22, 24, 53, 73, 133, 105, 135, 136, 156, 853",SERANGOON,SOUTH,Singapore,Singapore,1.350283149,103.8664987
NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,Farrer Rd MRT Station,"66, 67, 74, 93, 151, 153, 154, 156, 157, 165, 170, 171, 174, 186, 852, 855, 961",BUKIT TIMAH,WEST,Singapore,Singapore,1.321246289,103.8077947
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,"BOTANIC GARDENS MRT, TAN KAH KEE MRT, SIXTH AVENUE MRT","151, 154, 156, 157, 170, 170X, 171, 174, 66, 67, 67A, 67W, 74, 852, 961, 961C",BUKIT TIMAH,SOUTH,Singapore,Singapore,1.330429928,103.8044587
NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,Yishun MRT Station,Feeder bus No. 811 from Yishun Interchange.,YISHUN,NORTH,Singapore,Singapore,1.416280153,103.8387977
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,KHATIB MRT,"39, 811, 812, 851, 852, 853, 854, 855, 858, 965, 969",YISHUN,NORTH,Singapore,Singapore,1.419245293,103.8310441
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,Commonwealth MRT Station,"SBS Numbers 32, 100, 105, 111, 145, 147, 195, 196, 198, 855",QUEENSTOWN,SOUTH,Singapore,Singapore,1.299811389,103.7999648
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT","33, 96, 151, 196, 183",QUEENSTOWN,WEST,Singapore,Singapore,1.309986316,103.773249
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,Nil,"13, 16, 31,36, 55, 608, 197, 196, 135 (at Marine Parade road) 13, 16 and 196 (at Marine Terrace)",MARINE PARADE,EAST,Singapore,Singapore,1.305525067,103.917463
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,"TAMPINES MRT, SIMEI MRT, TAMPINES EAST MRT","3, 4, 8, 9, 12, 17, 18, 19, 21, 28, 29, 34, 37, 38, 39, 59, 81, 291, 293, 518, 552",TAMPINES,EAST,Singapore,Singapore,1.354398239,103.9567447
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,NEL - Sengkang Station LRT - Bakau Station,"SBS Transit Services 82, 85, 86, 88, 119, 136, 163, 372",SENG KANG,NORTH,Singapore,Singapore,1.387528236,103.903513
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,Yishun Khatib,"Feeder Service 804, 806, 807, 860",YISHUN,NORTH,Singapore,Singapore,1.427943403,103.8483683
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,"Buangkok MRT (NE15), Ranggung LRT (SE5)",na,SENG KANG,NORTH,Singapore,Singapore,1.382893394,103.8958542
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",SENG KANG,NORTH,Singapore,Singapore,1.381252014,103.8989269
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",YISHUN,NORTH,Singapore,Singapore,1.420881025,103.8450603
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,Yishun MRT Station,812 (next to bus service number 171) at Yishun Interchange,YISHUN,NORTH,Singapore,Singapore,1.421304044,103.8407929
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,YISHUN MRT,"811, 804, 800",YISHUN,NORTH,Singapore,Singapore,1.43573962,103.8401047
NORTHLIGHT SCHOOL,151  Towner Road,327830,BOON KENG (NE9),"21, 125, 130, 139, 145, 13, 23, 31, 64, 65, 133, 147, 857, 985",MARINE PARADE,SOUTH,Singapore,Singapore,1.319828249,103.8563266
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,Sembawang MRT,Bus number 962,SEMBAWANG,NORTH,Singapore,Singapore,1.456666873,103.81361
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,Nearest MRT Stations - Clementi and Dover,"96, 97, 151, 183, 188, 189, 196, 197, 198",CLEMENTI,WEST,Singapore,Singapore,1.306620988,103.7694125
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,Damai LRT Station,"50, 386",PUNGGOL,EAST,Singapore,Singapore,1.40440927,103.9109964
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,"Bedok, Kembangan",42,BEDOK,EAST,Singapore,Singapore,1.319968755,103.9237527
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,KHATIB MRT,811,YISHUN,NORTH,Singapore,Singapore,1.414888187,103.8383349
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,"OUTRAM PARK MRT, CHINATOWN MRT","174 , 123, 16, 175, 195, 33, 5, 63, 75, 851, 970, 123, 186, 51, 64",CENTRAL,SOUTH,Singapore,Singapore,1.286387486,103.8370728
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,Buangkok,"27,43,109,156,159,161,163,163M,550",SENG KANG,NORTH,Singapore,Singapore,1.383840764,103.8912151
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,Pasir Ris MRT Station,"358,39,53,81,89",PASIR RIS,EAST,Singapore,Singapore,1.377770261,103.9396887
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,PASIR RIS MRT,"358, 17, 81, 12, 3",PASIR RIS,EAST,Singapore,Singapore,1.372343908,103.9593626
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,Pasir Ris MRT,"3,5,6,89",PASIR RIS,EAST,Singapore,Singapore,1.372308619,103.9629189
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT,  TAMPINES WEST MRT","3, 4, 8, 10, 18, 19, 20, 22, 23, 28, 29, 31, 37, 38, 39, 46, 65, 69, 72, 81, 127, 129, 291, 292, 293, 298",TAMPINES,EAST,Singapore,Singapore,1.354639566,103.9486147
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,"Aljunied, Kovan, Serangoon","53, 62, 113, 45",HOUGANG,EAST,Singapore,Singapore,1.349841864,103.8849784
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,"KOVAN MRT, SERANGOON MRT","45, 53, 53M, 62, 113",HOUGANG,EAST,Singapore,Singapore,1.350805128,103.8855866
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,Toa Payoh Station and Braddell Station,"Bus Service 232, 57",TOA PAYOH,SOUTH,Singapore,Singapore,1.337288933,103.8554735
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,Beauty World,"970, 852, 174, 173, 157, 77, 61",BUKIT TIMAH,WEST,Singapore,Singapore,1.338067044,103.7761915
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",SENG KANG,NORTH,Singapore,Singapore,1.390380457,103.8785935
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,Clementi,"7, 184, 282",CLEMENTI,SOUTH,Singapore,Singapore,1.316148017,103.7675763
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",SERANGOON,SOUTH,Singapore,Singapore,1.359273249,103.8704923
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",BISHAN,SOUTH,Singapore,Singapore,1.366131676,103.8299104
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,Khatib,"851, 852, 853, 854, 855",YISHUN,NORTH,Singapore,Singapore,1.417408192,103.8302995
PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,BEDOK MRT,"26, 222, 222P, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 401, 854, 60, 87",BEDOK,EAST,Singapore,Singapore,1.327140285,103.9208358
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,Boon Lay Station,243,JURONG WEST,WEST,Singapore,Singapore,1.348720927,103.6948679
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,Tampines MRT,"Bus 293, 72, 27 and 168",TAMPINES,EAST,Singapore,Singapore,1.358087001,103.9353525
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,YIO CHU KANG MRT,"45, 70, 71, 76, 86, 529, 825, 851, 851e, 852, 853",ANG MO KIO,SOUTH,Singapore,Singapore,1.381804695,103.8424318
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,Bukit Batok MRT Station,"Bus 174, 157, 178, 66, 941",BUKIT BATOK,WEST,Singapore,Singapore,1.349194518,103.7409996
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,Nibong LRT Station,"382, 84",PUNGGOL,EAST,Singapore,Singapore,1.411563565,103.8989704
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,Punggol MRT Station,na,PUNGGOL,EAST,Singapore,Singapore,1.401510969,103.8985254
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,"Hougang, Buangkok",62 74 88 113 147 325,HOUGANG,SOUTH,Singapore,Singapore,1.378200623,103.8947533
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",PUNGGOL,NORTH,Singapore,Singapore,1.402126295,103.9091193
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,Punggol MRT Station,50 382,PUNGGOL,EAST,Singapore,Singapore,1.405145826,103.9051564
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,Clementi MRT Station,"30,51,78,143,285",CLEMENTI,WEST,Singapore,Singapore,1.312621542,103.75703
QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,Woodlands MRT Station,911,WOODLANDS,NORTH,Singapore,Singapore,1.442035966,103.7883398
QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,Queenstown MRT,"32, 111, 145, 195",QUEENSTOWN,SOUTH,Singapore,Singapore,1.29559366,103.8075486
